Book Id,Title,Author,Author l-f,Additional Authors,ISBN,ISBN13,My Rating,Average Rating,Publisher,Binding,Number of Pages,Year Published,Original Publication Year,Date Read,Date Added,Bookshelves,Bookshelves with positions,Exclusive Shelf,My Review,Spoiler,Private Notes,Read Count,Owned Copies
56269187,"Three Sisters (The Tattooist of Auschwitz, #3)",Heather   Morris,"Morris, Heather",,1250276896,9781250276896,4,4.38,St. Martin's Press,Hardcover,416,2021,2021,11/1/23,31/3/22,,,read,,,,1,0
59681963,This is Going to Hurt: Secret Diaries of a Junior Doctor,Adam Kay,"Kay, Adam",,1760555754,9781760555757,5,4.41,Picador,Kindle Edition,,2021,2017,9/1/23,8/1/23,,,read,,,,1,0
13,"The Ultimate Hitchhiker's Guide to the Galaxy (Hitchhiker's Guide to the Galaxy, #1-5)",Douglas Adams,"Adams, Douglas",,0345453743,9780345453747,0,4.38,Del Rey Books,Paperback,815,2002,1996,,8/1/23,currently-reading,currently-reading (#1),currently-reading,,,,1,0
57797381,Empire of Pain: The Secret History of the Sackler Dynasty,Patrick Radden Keefe,"Keefe, Patrick Radden",,1529063086,9781529063080,3,4.55,,Kindle Edition,523,2021,2021,8/1/23,10/4/22,,,read,,,,1,0
23251016,"Zero to One: Notes on Start Ups, or How to Build the Future",Blake  Masters,"Masters, Blake",Peter Thiel,075355030X,9780753550304,4,4.18,Virgin Digital,Kindle Edition,224,2014,2014,5/1/23,1/1/23,read-business,read-business (#16),read,,,,1,0
1301,Moneyball: The Art of Winning an Unfair Game,Michael   Lewis,"Lewis, Michael",,0393324818,9780393324815,4,4.25,W. W. Norton  Company,Paperback,317,2004,2003,,31/3/22,read-sport,read-sport (#5),read,,,,1,0
26889576,The Big Short: Inside the Doomsday Machine,Michael   Lewis,"Lewis, Michael",,039335315X,9780393353150,4,4.29,W. W. Norton  Company,Paperback,291,2015,2010,,31/3/22,read-business,read-business (#17),read,,,,1,0
43797067,"Cilka's Journey (The Tattooist of Auschwitz, #2)",Heather   Morris,"Morris, Heather",,1663619123,9781663619129,5,4.39,Zaffre,Kindle Edition,353,2019,2019,4/1/23,31/3/22,read-history,read-history (#30),read,,,,1,0
24724602,Flash Boys: A Wall Street Revolt,Michael   Lewis,"Lewis, Michael",,0393351599,9780393351590,2,4.14,W. W. Norton  Company,Paperback,304,2015,2014,,31/3/22,read-business,read-business (#5),read,,,,1,0
767171,The Rise and Fall of the Third Reich: A History of Nazi Germany,William L. Shirer,"Shirer, William L.",,0671728687,9780671728687,1,4.19,Simon & Schuster,Mass Market Paperback,1614,1990,1960,,31/3/22,read-history,read-history (#14),read,,,,1,0
53443339,"Troy (Stephen Fry's Great Mythology, #3)",Stephen Fry,"Fry, Stephen",,0241424585,9780241424582,3,4.36,Michael Joseph,Hardcover,432,2020,2020,,31/3/22,read-history,read-history (#13),read,,,,1,0
377684,"The Assassin's Edge (The Tales of Einarinn, #5)",Juliet E. McKenna,"McKenna, Juliet E.",,0060505680,9780060505684,2,3.87,Harper Voyager,Paperback,514,2003,2002,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#36),read,,,,1,0
661395,The Warrior's Bond (The Tales of Einarinn #4),Juliet E. McKenna,"McKenna, Juliet E.",,0060505664,9780060505660,2,3.85,Harper Voyager,Paperback,516,2002,2001,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#35),read,,,,1,0
661448,"The Gambler's Fortune (The Tales of Einarinn, #3)",Juliet E. McKenna,"McKenna, Juliet E.",,185723989X,9781857239898,2,3.75,HarperCollins Publishers,Mass Market Paperback,528,2000,2000,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#34),read,,,,1,0
661411,The Swordsman's Oath (The Tales of Einarinn #2),Juliet E. McKenna,"McKenna, Juliet E.",,0061020370,9780061020377,2,3.77,Harper Voyager,Paperback,528,2000,1999,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#33),read,,,,1,0
38820046,21 Lessons for the 21st Century,Yuval Noah Harari,"Harari, Yuval Noah",,0525512179,9780525512172,2,4.18,Random House,Hardcover,372,2018,2018,,31/3/22,read-history,read-history (#8),read,,,,1,0
400899,"Soldiers Live (The Chronicles of the Black Company, #9)",Glen Cook,"Cook, Glen",,0812566556,9780812566550,3,4.26,Tor Fantasy,Mass Market Paperback,566,2001,2000,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#31),read,,,,1,0
349470,"Water Sleeps (The Chronicles of the Black Company, #8)",Glen Cook,"Cook, Glen",,0812555341,9780812555349,3,4.1,Tor Fantasy,Mass Market Paperback,470,2000,1999,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#30),read,,,,1,0
400897,"She is the Darkness (The Chronicles of the Black Company, #7)",Glen Cook,"Cook, Glen",,0812555333,9780812555332,3,4.1,Tor Fantasy,Mass Market Paperback,470,1998,1997,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#29),read,,,,1,0
469202,"Noonshade (Chronicles of the Raven, #2)",James Barclay,"Barclay, James",,057507535X,9780575075351,3,3.91,Gollancz,Paperback,484,2003,2001,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#21),read,,,,1,0
5,"Harry Potter and the Prisoner of Azkaban (Harry Potter, #3)",J.K. Rowling,"Rowling, J.K.",Mary GrandPré,043965548X,9780439655484,4,4.58,Scholastic Inc.,Mass Market Paperback,435,2004,1999,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#2),read,,,,1,0
22492879,Congo: The Epic History of a People,David Van Reybrouck,"Reybrouck, David Van",Sam Garrett,0062200127,9780062200129,3,4.37,Ecco,Paperback,656,2015,2010,,21/7/19,read-history,read-history (#3),read,,,,1,0
597790,The Children of Húrin,J.R.R. Tolkien,"Tolkien, J.R.R.","Alan       Lee, Christopher Tolkien",0007246226,9780007246229,4,4.01,HarperCollins,Hardcover,315,2007,2007,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#7),read,,,,1,0
7332,The Silmarillion,J.R.R. Tolkien,"Tolkien, J.R.R.","Christopher Tolkien, Ted Nasmith",0618391118,9780618391110,4,3.98,Houghton Mifflin Company,Hardcover,386,2004,1977,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#12),read,,,,1,0
7329,Unfinished Tales of Númenor and Middle-Earth,J.R.R. Tolkien,"Tolkien, J.R.R.",Christopher Tolkien,026110215X,9780261102156,4,3.99,HarperCollins Publishers,Hardcover,452,2000,1980,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#13),read,,,,1,0
51315634,The Accidental Business Nomad: A Survival Guide for Working Across a Shrinking Planet,Kyle Hegarty,"Hegarty, Kyle",,1529329078,9781529329070,3,4.43,Nicholas Brealey,Hardcover,256,2020,,,31/3/22,read-business,read-business (#1),read,,,,1,0
17324840,Legacy,James Kerr,"Kerr, James",,147210353X,9781472103536,1,4.18,Constable  Robinson,Paperback,224,2013,2013,,21/7/19,"read-sport, read-business","read-sport (#1), read-business (#2)",read,,,,1,0
235560,The Two Koreas: A Contemporary History,Don Oberdorfer,"Oberdorfer, Don",,0465051626,9780465051625,2,3.97,Basic Books,Paperback,496,2001,1997,,31/3/22,read-history,read-history (#4),read,,,,1,0
25812847,The Silk Roads: A New History of the World,Peter Frankopan,"Frankopan, Peter",,1408839970,9781408839973,4,4.17,Bloomsbury,Hardcover,636,2015,2016,,31/3/22,read-history,read-history (#5),read,,,,1,0
12121296,"A Line in the Sand: Britain, France and the Struggle that Shaped the Middle East",James   Barr,"Barr, James",,1847374530,9781847374530,3,4.05,Simon & Schuster UK Ltd.,Hardcover,454,2011,2011,,31/3/22,read-history,read-history (#10),read,,,,1,0
36592392,Lords of the Desert: Britain's Struggle with America to Dominate the Middle East,James   Barr,"Barr, James",,1471139794,9781471139796,3,3.98,Simon & Schuster UK Ltd.,Hardcover,416,2018,2018,,31/3/22,read-history,read-history (#11),read,,,,1,0
26156469,Never Split the Difference: Negotiating As If Your Life Depended On It,Chris Voss,"Voss, Chris",Tahl Raz,0062407805,9780062407801,4,4.37,Harper Business,Hardcover,274,2016,2016,,31/3/22,read-business,read-business (#4),read,,,,1,0
8250985,The Kaiser's Holocaust: Germany's Forgotten Genocide and the Colonial Roots of Nazism,David Olusoga,"Olusoga, David",Casper W. Erichsen,0571231411,9780571231416,2,4.29,Faber & Faber,Hardcover,394,2011,2010,,30/6/22,read-history,read-history (#26),read,,,,1,0
30165203,"American Gods (American Gods, #1)",Neil Gaiman,"Gaiman, Neil",,0380973650,9780380973651,2,4.11,William Morrow,Kindle Edition,635,2011,2001,,15/7/22,read-fantasy-fiction,read-fantasy-fiction (#69),read,,,,1,0
565425,"Diamonds, Gold, and War: The British, the Boers, and the Making of South Africa",Martin Meredith,"Meredith, Martin",,1586484737,9781586484736,1,4.01,PublicAffairs,Hardcover,570,2007,2007,,15/7/22,read-history,read-history (#28),read,,,,1,0
17212231,"Inferno (Robert Langdon, #4)",Dan Brown,"Brown, Dan",,0385537859,9780385537858,1,3.88,Doubleday,Hardcover,463,2013,2013,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#37),read,,,,1,0
46266188,The Fifth Risk: Undoing Democracy,Michael   Lewis,"Lewis, Michael",,0393357457,9780393357455,1,4.1,W. W. Norton  Company,Paperback,255,2019,2018,,31/3/22,read-business,read-business (#6),read,,,,1,0
13588385,There Was a Country: A Personal History of Biafra,Chinua Achebe,"Achebe, Chinua",,1594204829,9781594204821,2,4,Penguin Press,Hardcover,352,2012,2012,,31/3/22,read-history,read-history (#15),read,,,,1,0
25135194,Prisoners of Geography: Ten Maps That Tell You Everything You Need to Know About Global Politics,Tim  Marshall,"Marshall, Tim",,1783961414,9781783961412,3,4.2,Elliott & Thompson,Hardcover,256,2015,2015,,31/3/22,read-history,read-history (#16),read,,,,1,0
10046142,Dancing in the Glory of Monsters: The Collapse of the Congo and the Great War of Africa,Jason K. Stearns,"Stearns, Jason K.",,1586489291,9781586489298,4,4.17,PublicAffairs,Hardcover,400,2011,2010,,31/3/22,read-history,read-history (#17),read,,,,1,0
12158480,"Why Nations Fail: The Origins of Power, Prosperity, and Poverty",Daron Acemoğlu,"Acemoğlu, Daron",James A. Robinson,0307719219,9780307719218,2,4.08,Crown Business,Hardcover,529,2012,2012,,2/4/22,read-history,read-history (#18),read,,,,1,0
31752282,Shoe Dog: A Memoir by the Creator of NIKE,Phil Knight,"Knight, Phil",,1471146723,9781471146725,4,4.47,Simon  Schuster UK,Paperback,400,2018,2016,,10/4/22,read-business,read-business (#8),read,,,,1,0
459064,"Reaper's Gale (Malazan Book of the Fallen, #7)",Steven Erikson,"Erikson, Steven",,0593046315,9780593046319,3,4.39,Bantam Press,Hardcover,928,2007,2007,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#50),read,,,,1,0
478951,"The Bonehunters (Malazan Book of the Fallen, #6)",Steven Erikson,"Erikson, Steven",,0553813153,9780553813159,3,4.47,Bantam,Mass Market Paperback,1203,2007,2006,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#49),read,,,,1,0
345299,"Midnight Tides (Malazan Book of the Fallen, #5)",Steven Erikson,"Erikson, Steven",,0553813145,9780553813142,3,4.4,Bantam,Paperback,960,2005,2004,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#48),read,,,,1,0
55398,"House of Chains (Malazan Book of the Fallen, #4)",Steven Erikson,"Erikson, Steven",,0765348810,9780765348814,3,4.34,Tom Doherty Associates,Mass Market Paperback,1015,2007,2002,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#47),read,,,,1,0
55399,"Gardens of the Moon (Malazan Book of the Fallen, #1)",Steven Erikson,"Erikson, Steven",,0765348780,9780765348784,3,3.91,Tor Books,Mass Market Paperback,657,2005,1999,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#44),read,,,,1,0
175983,"Memories of Ice (Malazan Book of the Fallen, #3)",Steven Erikson,"Erikson, Steven",,0765348802,9780765348807,3,4.45,Tor Fantasy,Mass Market Paperback,925,2006,2001,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#45),read,,,,1,0
55401,"Deadhouse Gates (Malazan Book of the Fallen, #2)",Steven Erikson,"Erikson, Steven",,0765310023,9780765310026,3,4.26,Tor Books,Hardcover,604,2005,2000,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#46),read,,,,1,0
469208,"Dawnthief (Chronicles of the Raven, #1)",James Barclay,"Barclay, James",,0575075341,9780575075344,2,3.65,Gollancz,Paperback,527,2003,1999,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#51),read,,,,1,0
140671,"The Black Company (The Chronicles of the Black Company, #1)",Glen Cook,"Cook, Glen",,0812521390,9780812521399,4,3.93,Tor Fantasy,Mass Market Paperback,319,1992,1984,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#52),read,,,,1,0
400881,"Shadows Linger (The Chronicles of the Black Company, #2)",Glen Cook,"Cook, Glen",,0812508424,9780812508420,3,4.18,Tor Books,Mass Market Paperback,319,1990,1984,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#53),read,,,,1,0
400906,"The White Rose (The Chronicles of the Black Company, #3)",Glen Cook,"Cook, Glen",,0812508440,9780812508444,3,4.2,Tor Fantasy,Mass Market Paperback,317,1985,1985,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#54),read,,,,1,0
113540,"Shadow Games (The Chronicles of the Black Company, #4)",Glen Cook,"Cook, Glen",,0812533828,9780812533828,3,4.11,Tor Fantasy,Mass Market Paperback,311,1989,1989,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#55),read,,,,1,0
40921633,The New Silk Roads: The Present and Future of the World,Peter Frankopan,"Frankopan, Peter",,1526607425,9781526607423,1,3.6,Bloomsbury,Hardcover,313,2018,2018,,31/3/22,read-history,read-history (#19),read,,,,1,0
5543833,A History of Modern Sudan,Robert O. Collins,"Collins, Robert O.",,0521674956,9780521674959,3,3.67,Cambridge University Press,Paperback,360,2008,2008,,31/3/22,read-history,read-history (#23),read,,,,1,0
960,"Angels & Demons (Robert Langdon, #1)",Dan Brown,"Brown, Dan",,1416524797,9781416524793,2,3.93,Pocket Books,Mass Market Paperback,736,2006,2000,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#59),read,,,,1,0
39861971,Oathbringer Part One (The Stormlight Archive #3.1),Brandon Sanderson,"Sanderson, Brandon",,0575093366,9780575093362,2,4.5,Gollancz,Paperback,635,2018,2017,,28/10/22,read-fantasy-fiction,read-fantasy-fiction (#74),read,,,,1,0
15872298,Boomerang: The Biggest Bust,Michael   Lewis,"Lewis, Michael",,0241955025,9780241955024,3,3.9,Penguin Group,Paperback,213,2012,2011,,10/4/22,read-business,read-business (#13),read,,,,1,0
39701928,Lost Guides: Bali & Islands,Anna Chittenden,"Chittenden, Anna",,9811143617,9789811143618,3,4,Lost Guides,Paperback,216,2019,,,10/4/22,read-travel,read-travel (#2),read,,,,1,0
36203209,Lost Guides Singapore,Anna Chittenden,"Chittenden, Anna",,9811119090,9789811119095,3,3.78,Not Avail,Paperback,212,2019,,,10/4/22,read-travel,read-travel (#3),read,,,,1,0
887858,"Divided Allegiance (The Deed of Paksenarrion, #2)",Elizabeth Moon,"Moon, Elizabeth",,0671697862,9780671697860,3,4.18,Baen,Paperback,522,1988,1988,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#64),read,,,,1,0
44492285,"Dune Messiah (Dune, #2)",Frank Herbert,"Herbert, Frank",Brian Herbert,0593098234,9780593098233,1,3.89,Ace Books,Mass Market Paperback,337,2019,1969,28/5/22,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#65),read,,,,1,0
33313,Kitchen Confidential: Adventures in the Culinary Underbelly,Anthony Bourdain,"Bourdain, Anthony",,0060899220,9780060899226,4,4.13,Ecco/Harper Perennial,Paperback,312,2007,2000,,31/3/22,,,read,,,,1,0
41795733,Range: Why Generalists Triumph in a Specialized World,David   Epstein,"Epstein, David",,0735214484,9780735214484,2,4.14,Riverhead Books,Hardcover,352,2019,2019,,31/3/22,read-business,read-business (#3),read,,,,1,0
52036,Siddhartha,Hermann Hesse,"Hesse, Hermann","Zigmantas Ardickas, Hilda Rosner",,,5,4.06,Bantam Books,Mass Market Paperback,152,1981,1922,,16/9/22,read-self-improvement,read-self-improvement (#7),read,,,,1,0
36680837,Meditations,Marcus Aurelius,"Aurelius, Marcus",Gregory Hays,,,3,4.26,Modern Library,Kindle Edition,256,2002,180,27/12/22,16/9/22,read-self-improvement,read-self-improvement (#6),read,,,,1,0
50975575,The Holy Quran: English Translation,Anonymous,"Anonymous, Anonymous",,,,0,4.38,,Kindle Edition,546,2019,632,,23/12/22,to-read,to-read (#37),to-read,,,,0,0
1923820,The Holy Bible: King James Version,Anonymous,"Anonymous, Anonymous",,,,0,4.42,,Hardcover,1590,2008,1611,,23/12/22,to-read,to-read (#36),to-read,,,,0,0
41181911,Super Thinking: The Big Book of Mental Models,Gabriel Weinberg,"Weinberg, Gabriel",Lauren McCann,0525533583,9780525533580,4,4.05,Portfolio,Hardcover,354,2019,2019,22/12/22,26/10/22,read-self-improvement,read-self-improvement (#5),read,,,,1,0
29939161,Radical Candor: Be a Kickass Boss Without Losing Your Humanity,Kim Malone Scott,"Scott, Kim Malone",,1250103509,9781250103505,0,4.09,St. Martin's Press,Hardcover,336,2017,2017,,21/12/22,to-read,to-read (#35),to-read,,,,0,0
48581741,The Role of Deliberate Practice in the Acquisition of Expert Performance,K. Anders Ericsson,"Ericsson, K. Anders","Ralf Th. Krampe, Clemens Tesch-Romer",,,0,4.4,Psychological Review,Unknown Binding,,1993,,,21/12/22,to-read,to-read (#34),to-read,,,,0,0
27652,Accidental Empires,Robert X. Cringely,"Cringely, Robert X.",,0887308554,9780887308550,0,4.02,Harper Business,Paperback,384,1996,1992,,20/12/22,to-read,to-read (#33),to-read,,,,0,0
39861972,"Oathbringer Part Two (The Stormlight Archive, #3.2)",Brandon Sanderson,"Sanderson, Brandon",,0575093374,9780575093379,0,4.66,Gollancz,Paperback,756,2018,2017,,1/12/22,to-read,to-read (#32),to-read,,,,0,0
184955,The Silva Mind Control Method,José Silva,"Silva, José",Philip Miele,0671739891,9780671739898,0,3.94,Pocket Books,Paperback,176,1991,1977,28/11/22,26/9/22,to-read,to-read (#31),to-read,,,,2,0
24611623,In Order to Live: A North Korean Girl's Journey to Freedom,Yeonmi Park,"Park, Yeonmi",Maryanne Vollers,1594206791,9781594206795,5,4.48,Penguin Press,Hardcover,273,2015,2015,,31/3/22,read-modern-non-fiction,read-modern-non-fiction (#2),read,,,,1,0
10814,Here Is New York,E.B. White,"White, E.B.","Roger Angell, Barbara Cohen, Judith Stonehill",1892145022,9781892145024,3,4.29,Little Bookroom,Hardcover,58,2000,1948,,15/5/22,read-modern-non-fiction,read-modern-non-fiction (#1),read,,,,1,0
43723901,Lifespan: Why We Age—and Why We Don't Have To,David A. Sinclair,"Sinclair, David A.",,1501191977,9781501191978,4,4.19,Atria Books,Hardcover,432,2019,2019,6/12/22,27/11/22,read-self-improvement,read-self-improvement (#4),read,,,,1,0
43848929,Talking to Strangers: What We Should Know About the People We Don’t Know,Malcolm Gladwell,"Gladwell, Malcolm",,0316478520,9780316478526,3,4.02,"Little, Brown and Company",Hardcover,388,2019,2019,28/11/22,20/11/22,read-business,read-business (#15),read,,,,1,0
34897,"The Dragon Reborn (The Wheel of Time, #3)",Robert Jordan,"Jordan, Robert",,0765305119,9780765305114,0,4.27,Tor Books,Mass Market Paperback,624,2002,1991,,31/3/22,to-read,to-read (#30),to-read,,,,0,0
6900,Tuesdays with Morrie,Mitch Albom,"Albom, Mitch",,,,5,4.15,Warner,Paperback,210,2000,1997,11/11/22,10/11/22,read-self-improvement,read-self-improvement (#3),read,,,,1,0
629,"Zen and the Art of Motorcycle Maintenance: An Inquiry Into Values (Phaedrus, #1)",Robert M. Pirsig,"Pirsig, Robert M.",,0060589469,9780060589462,4,3.78,HarperTorch,Mass Market Paperback,540,2006,1974,10/11/22,27/9/22,read-self-improvement,read-self-improvement (#2),read,,,,1,0
386162,"The Hitchhiker's Guide to the Galaxy (The Hitchhiker's Guide to the Galaxy, #1)",Douglas Adams,"Adams, Douglas",,,,5,4.23,Del Rey,Paperback,193,2007,1979,,31/3/22,read-fantasy-fiction,read-fantasy-fiction (#75),read,,,,1,0
13035774,This Will Make You Smarter: New Scientific Concepts to Improve Your Thinking,John Brockman,"Brockman, John",,0062109391,9780062109392,0,3.79,Harper Perennial,Paperback,399,2012,2012,,26/10/22,to-read,to-read (#29),to-read,,,,0,0
36204378,The Book of Why: The New Science of Cause and Effect,Judea Pearl,"Pearl, Judea",Dana Mackenzie,046509760X,9780465097609,0,3.94,Basic Books,Hardcover,432,2018,2018,,26/10/22,to-read,to-read (#28),to-read,,,,0,0
2612,The Tipping Point: How Little Things Can Make a Big Difference,Malcolm Gladwell,"Gladwell, Malcolm",,0316346624,9780316346627,0,4,Time Warner Book Group,Paperback,301,2002,2000,,26/10/22,to-read,to-read (#27),to-read,,,,0,0
60455079,Green Lights,Matthew McConaughey,"McConaughey, Matthew",,,,0,4.21,,,,,2020,,22/10/22,to-read,to-read (#26),to-read,,,,0,0
17332218,"Words of Radiance (The Stormlight Archive, #2)",Brandon Sanderson,"Sanderson, Brandon",,0765326361,9780765326362,4,4.75,Tor Books,Hardcover,1087,2014,2014,18/10/22,5/10/22,read-fantasy-fiction,read-fantasy-fiction (#73),read,,,,1,0
7235533,"The Way of Kings (The Stormlight Archive, #1)",Brandon Sanderson,"Sanderson, Brandon",,0765326353,9780765326355,5,4.65,Tor Books,Hardcover,1007,2010,2010,5/10/22,18/9/22,read-fantasy-fiction,read-fantasy-fiction (#72),read,,,,1,0
43877,The Monk Who Sold His Ferrari: A Fable About Fulfilling Your Dreams and Reaching Your Destiny,Robin S. Sharma,"Sharma, Robin S.",,0062515675,9780062515674,5,3.88,HarperOne,Paperback,208,1999,1996,21/9/22,3/8/22,read-self-improvement,read-self-improvement (#1),read,,,,1,0
